ax,ay,az,gx,gy,gz
-0.603, -1.736, 1.005, -10.254, 6.470, -86.792
-0.490, -1.845, 0.880, -8.179, 3.784, -79.895
-0.384, -1.872, 0.847, -4.456, -0.732, -65.613
-0.292, -1.817, 0.881, 2.380, -6.042, -48.218
-0.197, -1.612, 0.904, 10.742, -10.437, -28.931
-0.105, -1.252, 0.906, 19.409, -13.428, -10.437
-0.023, -0.850, 0.967, 24.902, -16.052, 2.686
0.040, -0.388, 1.097, 23.682, -17.578, 11.230
0.086, 0.020, 1.263, 14.954, -16.174, 12.939
0.110, 0.311, 1.355, 4.456, -11.536, 7.874
0.117, 0.336, 1.301, -0.671, -5.066, -2.441
0.114, 0.203, 1.082, -1.221, 0.916, -13.184
0.108, -0.018, 0.851, -0.793, 3.662, -20.691
0.102, -0.249, 0.655, -0.854, 2.258, -23.743
0.100, -0.423, 0.589, 2.563, -2.380, -21.790
0.111, -0.505, 0.605, 8.789, -8.972, -16.113
0.123, -0.396, 0.735, 12.817, -15.564, -7.507
0.130, -0.197, 0.942, 12.634, -20.325, -0.977
0.124, 0.005, 1.085, 12.512, -21.484, 1.831
0.123, 0.072, 1.109, 13.306, -19.836, 0.183
0.111, 0.064, 1.087, 14.404, -17.944, -2.380
0.099, -0.042, 1.075, 15.686, -16.785, -5.127
0.088, -0.176, 1.100, 15.991, -16.052, -6.226
0.071, -0.241, 1.148, 15.381, -15.747, -3.967
0.062, -0.151, 1.176, 13.428, -14.404, 0.061
0.052, 0.003, 1.216, 9.216, -12.451, 4.028
0.047, 0.130, 1.234, 4.761, -10.193, 4.211
0.035, 0.153, 1.185, 3.052, -7.324, 1.587
0.039, 0.086, 1.061, 3.601, -5.127, -1.831

-0.560, 0.467, 2.042, -41.382, -50.049, 36.621
-0.585, 0.449, 2.148, -41.748, -44.434, 34.302
-0.630, 0.485, 2.317, -38.574, -39.001, 33.630
-0.665, 0.521, 2.563, -31.921, -33.630, 33.020
-0.694, 0.505, 2.897, -27.222, -25.818, 31.006
-0.705, 0.505, 3.226, -28.198, -13.855, 29.724
-0.736, 0.631, 3.474, -33.752, 2.136, 29.785
-0.814, 0.770, 3.583, -47.363, 22.095, 28.748
-0.746, 1.187, 3.796, -80.200, 43.884, 26.062
-0.834, 1.353, 3.959, -64.880, 65.857, 19.836
-0.902, 1.648, 4.000, -68.237, 91.431, 7.202
-1.010, 1.793, 3.998, -63.171, 117.371, -8.484
-1.105, 1.900, 4.000, -61.218, 143.799, -27.161
-1.272, 1.819, 4.000, -37.964, 169.067, -49.438
-1.418, 1.636, 3.882, -28.564, 198.669, -67.932
-1.575, 1.435, 3.648, -14.709, 226.685, -84.900
-1.747, 1.268, 3.414, -2.747, 252.808, -97.168
-1.925, 1.228, 3.221, 4.700, 278.259, -106.140
-2.121, 1.341, 3.083, -2.136, 304.016, -114.502
-2.362, 1.457, 2.878, -18.250, 331.360, -127.319
-2.589, 1.381, 2.490, -23.926, 359.070, -146.362
-2.778, 1.091, 2.006, -10.437, 383.728, -166.931
-2.956, 0.656, 1.432, 7.141, 404.663, -183.289
-3.073, 0.277, 0.758, 21.912, 421.204, -191.711
-3.116, 0.033, -0.007, 30.945, 431.396, -191.956
-3.004, -0.129, -0.791, 30.701, 432.739, -188.293
-2.833, -0.169, -1.403, 24.414, 423.218, -183.289
-2.633, -0.076, -1.839, 12.024, 405.090, -178.223
-2.403, 0.036, -2.116, -4.822, 381.470, -178.162
-2.202, 0.000, -2.261, -12.634, 352.905, -184.631
-2.091, -0.145, -2.449, 0.732, 322.571, -193.909
-2.036, -0.356, -2.741, 40.344, 290.588, -201.416
-1.923, -0.801, -3.007, 95.276, 256.042, -208.008
-1.836, -1.607, -2.908, 145.630, 217.896, -211.853
-1.738, -2.473, -2.725, 184.998, 181.274, -204.956
-1.531, -3.240, -2.989, 201.721, 154.175, -181.885
-1.407, -3.991, -3.382, 202.515, 124.817, -150.940
-1.232, -4.000, -3.823, 189.819, 88.989, -110.840
-1.156, -4.000, -3.991, 171.448, 42.664, -55.237
-1.172, -4.000, -3.949, 156.189, -9.033, 12.817
-1.329, -4.000, -3.677, 145.325, -62.805, 85.938
-1.568, -4.000, -3.256, 139.526, -115.417, 154.236
-1.891, -3.680, -2.741, 142.944, -164.551, 207.642
-2.191, -3.054, -2.233, 148.621, -208.130, 244.873
-2.479, -2.579, -1.702, 152.710, -246.155, 272.278
-2.793, -2.193, -1.315, 155.701, -277.832, 294.373
-3.073, -1.957, -1.110, 153.137, -304.688, 312.561
-3.381, -1.799, -1.000, 135.315, -329.407, 330.200
-3.775, -1.646, -0.824, 92.834, -353.394, 351.074
-4.000, -1.272, -0.346, 42.969, -376.526, 377.625
-4.000, -0.795, 0.351, 7.019, -395.325, 405.396
-4.000, -0.479, 1.119, -9.949, -405.762, 427.856
-4.000, -0.207, 2.078, -7.935, -409.424, 448.975
-4.000, 1.059, 3.043, 1.587, -403.564, 480.896
-4.000, 3.668, 3.891, 32.898, -389.099, 511.047
-4.000, 4.000, 4.000, 34.668, -364.136, 493.286
-3.364, 4.000, 4.000, 88.135, -327.759, 424.561
-2.503, 4.000, 4.000, 178.894, -295.349, 303.101
-1.872, 4.000, 4.000, 178.345, -252.747, 180.542
-1.438, 4.000, 4.000, 159.668, -207.336, 81.299
-1.242, 4.000, 4.000, 139.221, -162.476, 12.390
-1.135, 3.073, 3.750, 118.713, -127.380, -27.771
-1.076, 2.241, 3.336, 98.022, -101.318, -47.119
-1.079, 1.806, 3.399, 94.849, -83.923, -51.270
-1.007, 1.872, 3.681, 108.826, -66.711, -47.119
-0.992, 2.507, 3.880, 137.451, -41.626, -41.992
-0.972, 3.021, 3.957, 169.983, -11.230, -52.917
-1.015, 3.154, 3.818, 193.787, 24.048, -80.139
-1.094, 3.083, 3.426, 208.435, 61.951, -110.413
-1.201, 2.966, 2.920, 212.280, 97.107, -138.794
-1.347, 3.001, 2.459, 204.895, 126.953, -163.879
-1.533, 3.318, 2.049, 183.716, 152.405, -187.988
-1.802, 3.614, 1.633, 151.855, 174.377, -219.849
-2.104, 3.828, 1.085, 110.962, 192.688, -260.254
-2.487, 3.908, 0.531, 58.289, 204.102, -308.350
-2.957, 3.877, 0.016, -2.991, 204.834, -362.671
-3.489, 3.557, -0.463, -70.801, 195.374, -422.729
-3.999, 3.101, -0.912, -136.414, 173.279, -484.741
-4.000, 2.314, -1.265, -183.899, 137.939, -544.800
-4.000, 1.270, -1.154, -201.782, 88.684, -597.961
-4.000, 0.236, -0.385, -188.538, 33.081, -634.460
-4.000, -0.914, 0.866, -159.790, -12.268, -655.273
-4.000, -2.305, 2.040, -133.484, -35.339, -661.926
-4.000, -3.794, 2.881, -123.108, -34.729, -648.132
-4.000, -4.000, 3.516, -132.141, -19.104, -610.596
-3.532, -4.000, 3.809, -160.828, 7.080, -546.753
-2.693, -4.000, 3.630, -176.270, 38.940, -459.961
-1.990, -4.000, 2.858, -159.363, 70.007, -351.196
-1.483, -4.000, 1.741, -124.146, 91.553, -242.432
-1.140, -4.000, 0.721, -81.299, 96.313, -152.344
-0.900, -3.340, -0.057, -38.635, 85.266, -88.257
-0.745, -2.113, -0.501, -5.066, 62.805, -48.340
-0.611, -1.221, -0.593, 5.676, 34.302, -31.555
-0.501, -0.799, -0.394, -4.578, 5.798, -30.701
-0.426, -0.734, 0.066, -18.921, -18.921, -36.926
-0.356, -0.879, 0.668, -23.682, -37.781, -40.466
-0.289, -1.112, 1.230, -18.860, -47.241, -39.001
-0.215, -1.278, 1.629, -9.399, -47.058, -30.762
-0.162, -1.286, 1.868, 0.305, -40.222, -16.113
-0.125, -1.101, 1.931, 9.399, -28.992, -0.061
-0.087, -0.719, 1.813, 14.587, -15.930, 15.625
-0.059, -0.311, 1.589, 13.672, -4.089, 25.330
-0.039, 0.036, 1.384, 11.475, 4.089, 28.442
-0.006, 0.364, 1.234, 2.441, 9.338, 26.428
0.020, 0.581, 1.128, -13.672, 12.817, 19.104
0.038, 0.597, 1.015, -27.832, 15.015, 7.324
0.047, 0.365, 0.851, -32.898, 15.808, -5.371
0.049, -0.024, 0.654, -30.029, 13.916, -14.648
0.060, -0.332, 0.496, -23.193, 9.094, -15.747
0.051, -0.394, 0.489, -12.024, 1.038, -8.179
0.035, -0.322, 0.619, 1.648, -8.057, 0.366
0.011, -0.249, 0.737, 15.259, -15.564, 7.263
-0.010, -0.201, 0.792, 27.954, -20.569, 12.146
-0.011, -0.136, 0.850, 36.804, -24.597, 16.968
-0.013, 0.025, 0.977, 35.095, -27.893, 21.301
-0.007, 0.233, 1.197, 21.667, -29.114, 23.743
-0.002, 0.408, 1.425, 4.822, -26.794, 22.034
-0.012, 0.512, 1.546, -6.775, -20.569, 16.968
-0.014, 0.488, 1.556, -9.216, -12.207, 9.460

-0.547, 0.243, 2.271, -71.838, -41.504, 31.250
-0.593, 0.333, 2.439, -69.763, -37.842, 32.715
-0.642, 0.404, 2.567, -66.833, -33.203, 32.715
-0.700, 0.455, 2.700, -65.063, -28.320, 31.799
-0.739, 0.493, 2.878, -64.209, -22.888, 30.579
-0.795, 0.582, 3.195, -62.439, -17.151, 29.541
-0.859, 0.628, 3.694, -54.382, -8.667, 27.039
-0.929, 0.608, 4.000, -41.626, 5.432, 22.766
-1.032, 0.609, 4.000, -22.400, 29.785, 18.860
-1.202, 0.691, 4.000, -9.521, 68.054, 16.113
-1.295, 0.865, 4.000, -9.949, 116.394, 11.230
-1.529, 0.890, 4.000, -0.488, 167.480, 2.686
-1.744, 1.060, 4.000, -3.479, 221.252, -4.883
-1.994, 1.201, 4.000, -14.038, 270.386, -17.273
-2.268, 1.378, 4.000, -31.738, 315.979, -32.166
-2.574, 1.438, 3.778, -55.786, 359.131, -53.772
-2.933, 1.424, 3.376, -83.557, 399.841, -79.651
-3.291, 1.139, 2.786, -100.830, 438.660, -109.558
-3.591, 0.654, 2.079, -97.290, 471.130, -138.000
-3.777, 0.097, 1.356, -74.158, 494.995, -158.203
-3.896, -0.362, 0.661, -40.649, 510.620, -165.039
-3.888, -0.571, -0.038, -12.390, 519.287, -159.119
-3.770, -0.647, -0.613, 2.319, 520.142, -145.874
-3.575, -0.476, -1.123, 10.864, 514.343, -129.333
-3.347, -0.119, -1.418, 5.859, 501.038, -115.723
-3.225, 0.110, -1.420, -10.193, 482.971, -111.328
-3.037, 0.302, -1.530, -14.282, 465.576, -114.319
-2.860, 0.401, -1.735, -4.272, 448.608, -122.681
-2.741, 0.312, -2.034, 18.982, 429.016, -132.751
-2.561, 0.312, -2.590, 52.307, 408.630, -141.357
-2.334, 0.283, -3.156, 98.145, 381.165, -150.330
-2.232, 0.121, -3.683, 141.113, 346.191, -158.997
-1.853, -0.313, -4.000, 174.194, 305.298, -168.274
-1.639, -1.298, -4.000, 173.950, 257.324, -175.659
-1.215, -1.340, -4.000, 171.631, 208.740, -167.725
-1.040, -2.236, -4.000, 177.979, 143.250, -164.917
-0.921, -2.755, -4.000, 146.301, 67.871, -156.860
-0.922, -3.574, -4.000, 132.019, -15.259, -143.982
-1.085, -4.000, -4.000, 128.418, -99.426, -115.723
-1.320, -4.000, -4.000, 121.399, -179.199, -73.303
-1.699, -4.000, -4.000, 124.695, -250.427, -18.799
-2.190, -4.000, -3.978, 138.062, -312.866, 46.387
-2.783, -4.000, -3.585, 145.935, -371.765, 113.037
-3.464, -4.000, -3.040, 134.460, -428.223, 173.035
-4.000, -3.739, -2.337, 106.262, -479.431, 224.487
-4.000, -3.169, -1.437, 60.181, -522.278, 268.433
-4.000, -2.694, -0.486, 19.165, -554.932, 308.960
-4.000, -2.463, 0.649, -7.080, -577.942, 345.154
-4.000, -2.293, 2.492, -8.911, -591.125, 384.766
-4.000, -1.702, 4.000, 59.265, -587.646, 428.406
-4.000, -0.463, 4.000, 77.942, -554.199, 474.121
-4.000, 1.926, 4.000, 56.519, -493.042, 505.859
-4.000, 4.000, 4.000, 18.677, -415.222, 504.700
-3.535, 4.000, 4.000, 19.409, -341.309, 452.942
-2.584, 4.000, 4.000, 48.706, -282.654, 359.985
-1.846, 4.000, 4.000, 68.665, -236.572, 251.953
-1.351, 4.000, 4.000, 77.087, -194.458, 144.958
-1.095, 4.000, 4.000, 79.041, -155.579, 54.932
-0.965, 3.590, 3.876, 81.543, -121.643, -11.108
-0.868, 2.117, 3.369, 79.285, -93.384, -47.485
-0.802, 1.113, 3.080, 70.435, -72.144, -55.847
-0.798, 0.759, 2.934, 64.392, -55.115, -42.908
-0.765, 1.295, 2.692, 65.430, -38.269, -18.738
-0.745, 2.135, 2.387, 75.684, -22.644, -5.249
-0.784, 2.749, 2.112, 91.797, -10.193, -13.489
-0.738, 3.022, 1.842, 112.854, -0.366, -36.438
-0.752, 3.086, 1.449, 131.409, 9.277, -65.735
-0.797, 3.118, 1.092, 145.386, 15.747, -95.825
-0.868, 3.092, 0.892, 154.663, 18.616, -126.343
-0.918, 3.002, 0.657, 157.837, 20.630, -158.020
-1.012, 3.079, 0.482, 138.916, 22.217, -186.584
-1.177, 3.611, 0.449, 93.750, 20.996, -214.417
-1.464, 4.000, 0.646, 35.889, 16.907, -248.474
-1.959, 4.000, 0.968, -17.761, 12.329, -301.636
-2.665, 4.000, 1.458, -53.955, 8.911, -372.070
-3.481, 4.000, 1.797, -81.177, 11.963, -454.041
-4.000, 3.557, 1.815, -93.994, 19.531, -533.203
-4.000, 2.053, 1.581, -93.628, 27.222, -598.877
-4.000, 0.500, 1.337, -102.417, 29.785, -642.151
-4.000, -0.957, 1.235, -122.131, 24.719, -661.560
-4.000, -2.277, 1.269, -140.320, 15.137, -657.471
-4.000, -3.463, 1.373, -148.499, 3.235, -633.362
-4.000, -4.000, 1.524, -142.395, -7.935, -590.942
-3.610, -4.000, 1.785, -142.090, -17.700, -528.259
-2.838, -4.000, 2.189, -90.820, -24.902, -467.834
-2.130, -4.000, 2.236, -63.660, -16.052, -379.517
-1.538, -4.000, 1.913, -43.518, -1.526, -282.349
-1.138, -4.000, 1.454, -14.832, 8.484, -187.256
-0.938, -3.324, 1.180, 4.761, 11.169, -113.037
-0.847, -1.869, 0.968, 10.437, 10.193, -66.772
-0.766, -0.758, 0.713, 2.197, 7.568, -48.889
-0.722, -0.081, 0.524, -8.179, 0.977, -52.917
-0.691, 0.053, 0.555, -11.536, -10.620, -70.374
-0.643, -0.328, 0.861, -5.737, -24.109, -90.698
-0.587, -0.959, 1.341, 6.470, -33.875, -102.783
-0.505, -1.485, 1.760, 20.508, -35.034, -99.243
-0.433, -1.827, 1.972, 28.809, -27.344, -83.557
-0.341, -1.924, 1.892, 31.555, -14.221, -59.998
-0.272, -1.678, 1.659, 30.640, -1.648, -31.921
-0.227, -1.184, 1.436, 25.940, 7.324, -6.836
-0.190, -0.614, 1.245, 20.569, 12.817, 10.132
-0.154, -0.043, 1.062, 13.855, 15.503, 18.005
-0.116, 0.352, 0.910, 7.385, 15.808, 15.259
-0.094, 0.441, 0.795, 2.930, 13.550, 3.845
-0.064, 0.336, 0.715, 3.845, 9.644, -8.606
-0.040, 0.037, 0.682, 6.714, 4.822, -19.104
-0.030, -0.306, 0.700, 8.667, 0.061, -24.353
-0.021, -0.515, 0.747, 10.681, -4.578, -20.935
-0.009, -0.594, 0.804, 11.536, -8.057, -12.512
-0.010, -0.507, 0.880, 12.451, -10.864, -2.502
-0.029, -0.352, 0.958, 15.930, -13.062, 6.348
-0.040, -0.177, 1.009, 19.958, -13.977, 12.451
-0.051, -0.050, 1.044, 23.560, -13.977, 15.198
-0.061, 0.022, 1.060, 21.667, -13.367, 15.381
-0.070, 0.085, 1.066, 14.893, -12.146, 15.015
-0.075, 0.158, 1.098, 7.874, -11.230, 14.343
-0.077, 0.222, 1.137, 2.625, -10.193, 12.756
-0.074, 0.161, 1.181, -0.671, -8.545, 8.789
-0.078, 0.107, 1.247, -0.549, -7.080, 6.592

-0.237, 0.052, 3.170, 19.226, -64.453, 51.453
-0.267, 0.321, 3.611, 15.686, -49.500, 54.993
-0.296, 0.635, 3.990, 3.784, -28.870, 54.626
-0.343, 0.995, 4.000, -11.963, -3.235, 49.072
-0.405, 1.220, 4.000, -24.109, 27.710, 36.072
-0.494, 1.292, 4.000, -32.898, 65.430, 18.066
-0.620, 1.155, 4.000, -31.799, 105.652, -2.075
-0.761, 0.834, 4.000, -28.442, 145.752, -20.813
-0.910, 0.469, 4.000, -20.996, 182.556, -34.485
-1.051, 0.241, 3.628, -18.372, 215.210, -40.161
-1.155, 0.155, 3.232, -22.156, 242.859, -41.687
-1.266, 0.152, 2.813, -27.588, 266.968, -42.297
-1.354, 0.197, 2.353, -30.823, 288.269, -43.762
-1.436, 0.313, 1.920, -33.569, 305.298, -46.265
-1.525, 0.364, 1.513, -29.297, 318.115, -52.063
-1.565, 0.260, 1.069, -16.357, 327.332, -60.181
-1.590, 0.164, 0.614, -0.366, 333.008, -65.979
-1.556, 0.038, 0.077, 12.390, 335.083, -68.970
-1.461, -0.097, -0.484, 19.653, 331.787, -69.824
-1.333, -0.158, -1.000, 23.682, 322.144, -68.054
-1.187, -0.090, -1.400, 16.541, 306.580, -64.392
-1.028, -0.083, -1.642, 4.822, 286.560, -64.758
-0.881, -0.133, -1.824, -6.531, 264.343, -67.810
-0.787, -0.317, -2.000, -12.817, 241.577, -72.327
-0.706, -0.654, -2.241, -4.272, 216.553, -76.477
-0.632, -1.035, -2.460, 17.944, 187.622, -75.500
-0.542, -1.396, -2.647, 39.734, 155.823, -68.420
-0.486, -1.743, -2.721, 54.871, 121.826, -56.763
-0.457, -2.081, -2.721, 62.744, 87.036, -40.894
-0.436, -2.443, -2.721, 64.392, 52.795, -22.339
-0.446, -2.747, -2.748, 65.735, 19.165, 0.793
-0.485, -2.912, -2.645, 66.528, -15.503, 29.419
-0.560, -2.991, -2.274, 70.129, -52.368, 60.852
-0.670, -2.920, -1.772, 76.965, -86.731, 94.055
-0.798, -2.641, -1.442, 88.989, -113.281, 128.296
-0.928, -2.320, -1.358, 105.408, -135.071, 157.898
-1.074, -1.963, -1.235, 120.544, -158.569, 182.983
-1.234, -1.497, -0.943, 130.310, -184.265, 204.285
-1.340, -1.117, -0.673, 128.540, -206.543, 218.750
-1.445, -0.738, -0.436, 114.441, -224.792, 228.271
-1.532, -0.403, -0.160, 88.562, -240.601, 235.168
-1.627, -0.082, 0.178, 61.829, -253.479, 239.685
-1.673, 0.546, 0.536, 43.518, -263.184, 245.789
-1.647, 1.088, 1.039, 42.419, -271.179, 243.469
-1.573, 1.267, 1.735, 54.321, -275.818, 228.760
-1.440, 1.297, 2.421, 75.195, -272.217, 212.097
-1.308, 1.356, 2.915, 93.506, -258.484, 199.219
-1.133, 1.604, 3.018, 94.971, -235.657, 189.453
-0.985, 2.017, 2.905, 82.825, -211.243, 179.810
-0.862, 2.431, 2.802, 70.068, -190.430, 164.978
-0.749, 2.661, 2.683, 58.838, -172.485, 143.921
-0.616, 2.922, 2.579, 51.392, -156.616, 121.094
-0.546, 3.254, 2.680, 55.420, -144.653, 98.145
-0.493, 3.447, 2.853, 68.604, -132.385, 69.031
-0.386, 3.477, 2.842, 77.454, -116.760, 36.377
-0.386, 3.363, 2.865, 81.482, -100.464, 4.395
-0.360, 3.278, 2.852, 82.642, -84.290, -24.109
-0.361, 3.276, 2.849, 84.900, -67.444, -49.805
-0.392, 3.234, 2.860, 85.022, -50.293, -76.294
-0.459, 3.222, 2.817, 79.651, -31.555, -102.844
-0.550, 3.284, 2.703, 67.566, -11.658, -128.235
-0.681, 3.474, 2.582, 50.720, 7.263, -154.175
-0.890, 3.624, 2.441, 32.471, 26.367, -185.486
-1.130, 3.598, 2.090, 16.296, 45.898, -222.534
-1.349, 3.214, 1.529, 7.019, 62.927, -263.611
-1.552, 2.694, 0.927, 1.038, 72.144, -301.758
-1.755, 2.132, 0.451, -2.075, 71.655, -333.252
-1.939, 1.556, 0.066, -8.911, 63.782, -357.971
-2.079, 1.092, -0.111, -27.222, 49.133, -374.756
-2.224, 0.756, 0.072, -56.030, 29.053, -385.315
-2.327, 0.401, 0.633, -83.313, 7.996, -394.226
-2.392, -0.076, 1.253, -97.656, -6.165, -401.855
-2.404, -0.620, 1.625, -98.694, -10.010, -405.090
-2.333, -1.268, 1.591, -82.703, -6.592, -402.466
-2.220, -1.943, 1.346, -57.739, -2.136, -391.663
-2.093, -2.512, 1.065, -33.936, -0.854, -371.094
-1.897, -2.963, 0.851, -15.320, -3.296, -341.797
-1.688, -3.086, 0.803, -6.775, -8.667, -304.138
-1.508, -2.914, 0.962, -13.733, -14.832, -263.794
-1.362, -2.580, 1.222, -32.776, -19.531, -228.394
-1.228, -2.249, 1.459, -49.316, -20.752, -200.256
-1.099, -1.976, 1.578, -52.917, -18.555, -179.321
-0.987, -1.917, 1.581, -43.396, -14.648, -164.368
-0.870, -2.018, 1.514, -26.855, -10.864, -151.794
-0.749, -2.137, 1.447, -9.766, -7.690, -135.803
-0.655, -2.179, 1.359, 3.113, -4.944, -116.089
-0.570, -1.987, 1.248, 9.705, -2.502, -92.957
-0.501, -1.703, 1.210, 10.742, -1.343, -71.228
-0.446, -1.415, 1.198, 5.676, -0.610, -55.176
-0.401, -1.163, 1.178, 3.418, 0.061, -43.457
-0.340, -1.033, 1.146, 4.944, 0.671, -36.011
-0.265, -0.917, 1.150, 9.827, 0.549, -29.602
-0.207, -0.872, 1.207, 16.541, 0.427, -24.292
-0.151, -0.854, 1.207, 22.766, 1.770, -18.799
-0.098, -0.802, 1.145, 25.696, 4.456, -12.146
-0.055, -0.672, 1.080, 24.414, 6.958, -5.066
-0.032, -0.453, 1.009, 19.287, 8.606, 0.977
-0.028, -0.281, 0.956, 11.841, 9.766, 3.662
-0.023, -0.201, 0.904, 4.272, 10.376, 2.869
-0.011, -0.166, 0.843, -1.770, 9.888, 1.404
0.004, -0.153, 0.779, -4.761, 8.484, 0.244
0.008, -0.169, 0.764, -3.723, 5.737, -0.488
0.013, -0.210, 0.800, 0.488, 2.502, -0.732
0.010, -0.300, 0.864, 5.737, -0.488, -0.061
0.006, -0.363, 0.899, 10.986, -2.258, 2.380
0.005, -0.362, 0.899, 16.235, -3.052, 6.653
-0.005, -0.335, 0.898, 20.935, -4.089, 10.925
-0.013, -0.297, 0.902, 20.142, -4.944, 15.137
-0.024, -0.157, 0.960, 11.658, -5.920, 19.958
